[srv-clst-t-861.cluster:62687] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62680] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62681] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78935] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62684] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62686] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62670] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78944] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62679] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78951] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78943] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78937] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78947] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78952] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78949] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78946] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62675] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62672] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62685] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78933] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62683] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62674] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78941] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62673] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78939] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62669] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78948] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62676] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62682] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62671] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62688] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62678] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62677] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78942] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78950] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78934] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78945] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78938] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78936] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78940] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
#
# ADflow, multiblock structured flow solver
#
# This code solves the 3D RANS, laminar NS or Euler equations
# on multiblock structured hexahedral grids.
# This is a parallel executable running on 40 processors.
# It has been compiled with the following options:
# - Optimized mode.
# - Size of standard integers: 4 bytes.
# - Size of standard floating point types: 8 bytes.
# - With cgns support
# - With support for signals.
#
+---------------------------------------+
|          All ADFLOW Options:          |
+---------------------------------------+
{'adjointdivtol': 100000.0,
      1     560  22384      ANK   0.10E+17  1.00  0.085   0.2768050888321378E-05   0.2247722813652304E-13   0.1228905736841730E+01   0.7364878840612188E-01   0.6877933018173448E-03 
      1     561  22426      ANK   0.10E+17  1.00  0.085   0.2731972644167392E-05   0.2517017676192616E-13   0.1228905737060858E+01   0.7364878837187644E-01   0.6788189781019532E-03 
      1     562  22468     *ANK   0.10E+17  1.00  0.085   0.2696983982485921E-05   0.2555541481897205E-13   0.1228905737327901E+01   0.7364878840409392E-01   0.6701494822552449E-03 
      1     563  22510      ANK   0.10E+17  1.00  0.085   0.2662946837826361E-05   0.2551467547514767E-13   0.1228905737606163E+01   0.7364878831307201E-01   0.6616619269525701E-03 
      1     564  22552      ANK   0.10E+17  1.00  0.084   0.2629253901778317E-05   0.2445448399528591E-13   0.1228905737792716E+01   0.7364878840280370E-01   0.6533205310484067E-03 
      1     565  22594      ANK   0.10E+17  1.00  0.084   0.2595476797400221E-05   0.2402874336635433E-13   0.1228905738082434E+01   0.7364878838656569E-01   0.6448731670358476E-03 
      1     566  22636      ANK   0.10E+17  1.00  0.084   0.2562288679008850E-05   0.2363043731396151E-13   0.1228905738263167E+01   0.7364878835808344E-01   0.6366471013735348E-03 
      1     567  22678      ANK   0.10E+17  1.00  0.084   0.2528833131336997E-05   0.2421767013329104E-13   0.1228905738552573E+01   0.7364878833292324E-01   0.6283317403417256E-03 
      1     568  22720      ANK   0.10E+17  1.00  0.084   0.2497335274642251E-05   0.2387023348496268E-13   0.1228905738801781E+01   0.7364878842927497E-01   0.6205237416519773E-03 
      1     569  22762      ANK   0.10E+17  1.00  0.084   0.2465038060120307E-05   0.2349729435581726E-13   0.1228905739057271E+01   0.7364878837826874E-01   0.6124834481546675E-03 
      1     570  22804      ANK   0.10E+17  1.00  0.084   0.2433563743141397E-05   0.2255181207318533E-13   0.1228905739199547E+01   0.7364878836392488E-01   0.6046585647218762E-03 
      1     571  22846      ANK   0.10E+17  1.00  0.084   0.2401654391353572E-05   0.2247821518817222E-13   0.1228905739395721E+01   0.7364878827717666E-01   0.5967301301595415E-03 
      1     572  22888     *ANK   0.10E+17  1.00  0.084   0.2370425834373254E-05   0.2234933811879427E-13   0.1228905739604792E+01   0.7364878844864065E-01   0.5889984433961167E-03 
      1     573  22930      ANK   0.10E+17  1.00  0.084   0.2340343872236151E-05   0.2244176944362864E-13   0.1228905739872903E+01   0.7364878832228630E-01   0.5815150176057896E-03 
      1     574  22972      ANK   0.10E+17  1.00  0.083   0.2311224297958436E-05   0.2206501415209657E-13   0.1228905740149665E+01   0.7364878845255579E-01   0.5742545946211850E-03 
      1     575  23014      ANK   0.10E+17  1.00  0.083   0.2282033603533043E-05   0.2155956099632088E-13   0.1228905740326571E+01   0.7364878838303307E-01   0.5669738794326647E-03 
      1     576  23056      ANK   0.10E+17  1.00  0.084   0.2252643378993695E-05   0.2126117397606514E-13   0.1228905740430283E+01   0.7364878842798789E-01   0.5596993696108464E-03 
      1     577  23098      ANK   0.10E+17  1.00  0.083   0.2222852181492767E-05   0.2154246623037672E-13   0.1228905740711893E+01   0.7364878835485861E-01   0.5522943207694855E-03 
      1     578  23140      ANK   0.10E+17  1.00  0.084   0.2195075300047409E-05   0.2131331359167155E-13   0.1228905740895917E+01   0.7364878847819187E-01   0.5454228581137955E-03 
      1     579  23182      ANK   0.10E+17  1.00  0.083   0.2167202983183074E-05   0.2097021997275503E-13   0.1228905741180260E+01   0.7364878843085354E-01   0.5384465743580669E-03 
      1     580  23224      ANK   0.10E+17  1.00  0.083   0.2139647053110051E-05   0.2025643034492039E-13   0.1228905741219927E+01   0.7364878842127265E-01   0.5316221338982300E-03 
      1     581  23266      ANK   0.10E+17  1.00  0.084   0.2111621015056240E-05   0.2019901424249600E-13   0.1228905741461968E+01   0.7364878843654057E-01   0.5246428464084327E-03 
      1     582  23308     *ANK   0.10E+17  1.00  0.083   0.2084266628401535E-05   0.2005756840533919E-13   0.1228905741649266E+01   0.7364878850320974E-01   0.5178730751738655E-03 
      1     583  23350      ANK   0.10E+17  1.00  0.084   0.2057727570378881E-05   0.1981192955394579E-13   0.1228905741863109E+01   0.7364878842822370E-01   0.5112741406613219E-03 
      1     584  23392      ANK   0.10E+17  1.00  0.083   0.2031847946444009E-05   0.1959566599002636E-13   0.1228905742024827E+01   0.7364878848321468E-01   0.5048494149049354E-03 
      1     585  23434      ANK   0.10E+17  1.00  0.083   0.2005805452061194E-05   0.2684213341140964E-13   0.1228905742210018E+01   0.7364878840172176E-01   0.4983514368853825E-03 
      1     586  23476      ANK   0.10E+17  1.00  0.084   0.1980232042916656E-05   0.2455145968088088E-13   0.1228905742333085E+01   0.7364878841326938E-01   0.4920057545878852E-03 
      1     587  23518      ANK   0.10E+17  1.00  0.083   0.1954104605920580E-05   0.2130207597452445E-13   0.1228905742476313E+01   0.7364878840730885E-01   0.4855181318637780E-03 
      1     588  23560      ANK   0.10E+17  1.00  0.083   0.1929260262748698E-05   0.1858025639346737E-13   0.1228905742710181E+01   0.7364878848542009E-01   0.4793574416512302E-03 
      1     589  23602      ANK   0.10E+17  1.00  0.083   0.1905173384524716E-05   0.2640500043555057E-13   0.1228905742873598E+01   0.7364878841009884E-01   0.4733692922641250E-03 
      1     590  23644      ANK   0.10E+17  1.00  0.084   0.1880973042457733E-05   0.2143337716763897E-13   0.1228905742988881E+01   0.7364878841340233E-01   0.4673588082246036E-03 
      1     591  23686      ANK   0.10E+17  1.00  0.083   0.1856708242726884E-05   0.2028907482658424E-13   0.1228905743165212E+01   0.7364878838368333E-01   0.4613063431380235E-03 
      1     592  23728     *ANK   0.10E+17  1.00  0.083   0.1832594912084306E-05   0.2623127444484072E-13   0.1228905743287095E+01   0.7364878847061312E-01   0.4553519650357609E-03 
      1     593  23770      ANK   0.10E+17  1.00  0.083   0.1809118033704719E-05   0.2270935814830495E-13   0.1228905743540067E+01   0.7364878840297512E-01   0.4495016584555589E-03 
      1     594  23812      ANK   0.10E+17  1.00  0.083   0.1786341869399841E-05   0.1919210079489585E-13   0.1228905743670860E+01   0.7364878844987929E-01   0.4438685060633493E-03 
      1     595  23854      ANK   0.10E+17  1.00  0.083   0.1763801813158567E-05   0.2605639082503437E-13   0.1228905743867145E+01   0.7364878843279837E-01   0.4382173248358431E-03 
      1     596  23896      ANK   0.10E+17  1.00  0.082   0.1741214303915036E-05   0.2005292072775436E-13   0.1228905743901759E+01   0.7364878841498471E-01   0.4326059918046156E-03 
      1     597  23938      ANK   0.10E+17  1.00  0.084   0.1718310991680249E-05   0.2684813819521966E-13   0.1228905744108304E+01   0.7364878843472888E-01   0.4269164086244109E-03 
      1     598  23980      ANK   0.10E+17  1.00  0.082   0.1696230117804803E-05   0.2431962421135690E-13   0.1228905744243618E+01   0.7364878848485640E-01   0.4214618256270670E-03 
      1     599  24022      ANK   0.10E+17  1.00  0.083   0.1674675764788700E-05   0.2058920496775058E-13   0.1228905744433292E+01   0.7364878841796052E-01   0.4161010843177635E-03 
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |       Res nuturb       |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |                        |
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      1     600  24064      ANK   0.10E+17  1.00  0.082   0.1653667129962121E-05   0.2667097326996428E-13   0.1228905744562073E+01   0.7364878837723068E-01   0.4108659248697541E-03 
      1     601  24106      ANK   0.10E+17  1.00  0.083   0.1632184893636222E-05   0.2067783789686264E-13   0.1228905744634631E+01   0.7364878841358505E-01   0.4055205407697385E-03 
      1     602  24148     *ANK   0.10E+17  1.00  0.083   0.1610945933821570E-05   0.2632250841658383E-13   0.1228905744789869E+01   0.7364878845769862E-01   0.4002533467613697E-03 
      1     603  24190      ANK   0.10E+17  1.00  0.083   0.1590479484811913E-05   0.2347977048445380E-13   0.1228905744942704E+01   0.7364878847456541E-01   0.3951860554438206E-03 
      1     604  24232      ANK   0.10E+17  1.00  0.083   0.1570562452385579E-05   0.1970256713967574E-13   0.1228905745124586E+01   0.7364878850892853E-01   0.3902056787846092E-03 
      1     605  24274      ANK   0.10E+17  1.00  0.082   0.1550794456910173E-05   0.2624355775117090E-13   0.1228905745207970E+01   0.7364878847530432E-01   0.3852720467168369E-03 
      1     606  24316      ANK   0.10E+17  1.00  0.082   0.1531130064128850E-05   0.2404635067009323E-13   0.1228905745295152E+01   0.7364878850182741E-01   0.3803832758659694E-03 
      1     607  24358      ANK   0.10E+17  1.00  0.082   0.1510852533650004E-05   0.1990000503262605E-13   0.1228905745435041E+01   0.7364878846499789E-01   0.3753727930376525E-03 
      1     608  24400      ANK   0.10E+17  1.00  0.083   0.1491463244260364E-05   0.2644781294643393E-13   0.1228905745552277E+01   0.7364878852892923E-01   0.3705870661165872E-03 
      1     609  24442      ANK   0.10E+17  1.00  0.082   0.1472728584848467E-05   0.2290646105393832E-13   0.1228905745746790E+01   0.7364878850616779E-01   0.3658974953277104E-03 
      1     610  24484      ANK   0.10E+17  1.00  0.082   0.1454176979881046E-05   0.1839869203405161E-13   0.1228905745826194E+01   0.7364878849706838E-01   0.3612825171596513E-03 
      1     611  24526      ANK   0.10E+17  1.00  0.082   0.1435408367866466E-05   0.2458224019625385E-13   0.1228905745979500E+01   0.7364878851191478E-01   0.3566071022211178E-03 
      1     612  24568     *ANK   0.10E+17  1.00  0.081   0.1417027583442101E-05   0.2046183966770785E-13   0.1228905746029129E+01   0.7364878852494308E-01   0.3520537426385826E-03 
      1     613  24610      ANK   0.10E+17  1.00  0.083   0.1398787772381214E-05   0.2622222334904598E-13   0.1228905746183593E+01   0.7364878848808148E-01   0.3475312666788961E-03 
      1     614  24652      ANK   0.10E+17  1.00  0.081   0.1381047141303244E-05   0.2172639688198708E-13   0.1228905746288575E+01   0.7364878850045214E-01   0.3431341282761309E-03 
      1     615  24694      ANK   0.10E+17  1.00  0.082   0.1363345492901616E-05   0.2679483443322987E-13   0.1228905746451709E+01   0.7364878849902956E-01   0.3387225041685650E-03 
      1     616  24736      ANK   0.10E+17  1.00  0.081   0.1346400588812157E-05   0.2163322390013801E-13   0.1228905746570947E+01   0.7364878850984166E-01   0.3345047668343433E-03 
      1     617  24778      ANK   0.10E+17  1.00  0.081   0.1328993128295918E-05   0.2600583784223416E-13   0.1228905746636611E+01   0.7364878849186945E-01   0.3301825017626810E-03 
      1     618  24820      ANK   0.10E+17  1.00  0.082   0.1311916239128775E-05   0.2116059959457782E-13   0.1228905746750296E+01   0.7364878851832288E-01   0.3259516991711542E-03 
      1     619  24862      ANK   0.10E+17  1.00  0.082   0.1294921974146372E-05   0.2571648814588847E-13   0.1228905746861006E+01   0.7364878846893944E-01   0.3217369787370746E-03 
      1     620  24904      ANK   0.10E+17  1.00  0.082   0.1278683295616366E-05   0.2089149421275910E-13   0.1228905747020901E+01   0.7364878855145862E-01   0.3176936229316022E-03 
      1     621  24946      ANK   0.10E+17  1.00  0.081   0.1262496088278995E-05   0.2483904665209965E-13   0.1228905747117413E+01   0.7364878849734846E-01   0.3136602522474197E-03 
      1     622  24988     *ANK   0.10E+17  1.00  0.083   0.1246212296774673E-05   0.1996955592334586E-13   0.1228905747163082E+01   0.7364878850484277E-01   0.3096234697436660E-03 
      1     623  25030      ANK   0.10E+17  1.00  0.082   0.1229854498414394E-05   0.2654606817451966E-13   0.1228905747285749E+01   0.7364878847742165E-01   0.3055527440749209E-03 
      1     624  25072      ANK   0.10E+17  1.00  0.082   0.1214132677317059E-05   0.2352099611056669E-13   0.1228905747390391E+01   0.7364878854266857E-01   0.3016693257202701E-03 
      1     625  25114      ANK   0.10E+17  1.00  0.082   0.1199072676465201E-05   0.2612916057376308E-13   0.1228905747554873E+01   0.7364878849277659E-01   0.2979006520965456E-03 
      1     626  25156      ANK   0.10E+17  1.00  0.081   0.1183641426968281E-05   0.1837551738935631E-13   0.1228905747580675E+01   0.7364878848136375E-01   0.2940922833331270E-03 
      1     627  25198      ANK   0.10E+17  1.00  0.082   0.1168391562913846E-05   0.2226431647408567E-13   0.1228905747706865E+01   0.7364878850727224E-01   0.2902808910066823E-03 
      1     628  25240      ANK   0.10E+17  1.00  0.081   0.1153250755601587E-05   0.2600366184536774E-13   0.1228905747768807E+01   0.7364878848894410E-01   0.2865271999440446E-03 
      1     629  25282      ANK   0.10E+17  1.00  0.082   0.1138572004842144E-05   0.1950110325069386E-13   0.1228905747906326E+01   0.7364878855740420E-01   0.2828732832689156E-03 
      1     630  25324      ANK   0.10E+17  1.00  0.082   0.1124344545917863E-05   0.2334455611031059E-13   0.1228905747994103E+01   0.7364878853072007E-01   0.2793333403377931E-03 
      1     631  25366      ANK   0.10E+17  1.00  0.081   0.1110053835058067E-05   0.1988026089013028E-13   0.1228905748088869E+01   0.7364878852474521E-01   0.2757951194393968E-03 
      1     632  25408     *ANK   0.10E+17  1.00  0.081   0.1095896611464348E-05   0.2490216300921296E-13   0.1228905748151584E+01   0.7364878849434894E-01   0.2722608627077484E-03 
      1     633  25450      ANK   0.10E+17  1.00  0.082   0.1081574593142154E-05   0.2085414593407300E-13   0.1228905748203956E+01   0.7364878850151277E-01   0.2687199204925441E-03 
      1     634  25492      ANK   0.10E+17  1.00  0.081   0.1067751472660530E-05   0.2598466229995099E-13   0.1228905748331190E+01   0.7364878853686180E-01   0.2652774037036515E-03 
      1     635  25534      ANK   0.10E+17  1.00  0.082   0.1054266078138384E-05   0.2158402799466231E-13   0.1228905748427508E+01   0.7364878852110010E-01   0.2619410639804950E-03 
      1     636  25576      ANK   0.10E+17  1.00  0.080   0.1040947481818213E-05   0.2600050719962085E-13   0.1228905748551884E+01   0.7364878853902393E-01   0.2586176264783261E-03 
      1     637  25618      ANK   0.10E+17  1.00  0.080   0.1027533909749250E-05   0.2108225060450975E-13   0.1228905748562178E+01   0.7364878851550768E-01   0.2552706739462408E-03 
      1     638  25660      ANK   0.10E+17  1.00  0.082   0.1014356682013913E-05   0.2559021620050557E-13   0.1228905748675062E+01   0.7364878852207288E-01   0.2520154047937185E-03 
      1     639  25702      ANK   0.10E+17  1.00  0.080   0.1001516622466313E-05   0.2078466644026049E-13   0.1228905748756395E+01   0.7364878853071929E-01   0.2488392836052999E-03 
      1     640  25744      ANK   0.10E+17  1.00  0.082   0.9886980458462312E-06   0.2442339799063455E-13   0.1228905748867573E+01   0.7364878851056489E-01   0.2456548298529087E-03 
      1     641  25786      ANK   0.10E+17  1.00  0.079   0.9763612202120575E-06   0.1982220965825902E-13   0.1228905748968822E+01   0.7364878848217687E-01   0.2425722829230586E-03 
      1     642  25828     *ANK   0.10E+17  1.00  0.082   0.9635604625321795E-06   0.2309055189863523E-13   0.1228905749003504E+01   0.7364878850264805E-01   0.2393934670099347E-03 
      1     643  25870      ANK   0.10E+17  1.00  0.081   0.9511421014707203E-06   0.2656240486185660E-13   0.1228905749103907E+01   0.7364878853157236E-01   0.2363168155443941E-03 
      1     644  25912      ANK   0.10E+17  1.00  0.081   0.9389240738365287E-06   0.1927365819351456E-13   0.1228905749169340E+01   0.7364878851862078E-01   0.2332917902872952E-03 
      1     645  25954      ANK   0.10E+17  1.00  0.081   0.9273676584259469E-06   0.2222993208928636E-13   0.1228905749335643E+01   0.7364878853894402E-01   0.2304094028953736E-03 
      1     646  25996      ANK   0.10E+17  1.00  0.080   0.9157556082492099E-06   0.2608554349014075E-13   0.1228905749330185E+01   0.7364878850733386E-01   0.2274986343534069E-03 
      1     647  26038      ANK   0.10E+17  1.00  0.082   0.9039422396234998E-06   0.1777199312140458E-13   0.1228905749373845E+01   0.7364878852747359E-01   0.2245729368777399E-03 
      1     648  26080      ANK   0.10E+17  1.00  0.080   0.8919946530794935E-06   0.2191025639494301E-13   0.1228905749455947E+01   0.7364878849959108E-01   0.2216128521197141E-03 
      1     649  26122      ANK   0.10E+17  1.00  0.082   0.8808080899665813E-06   0.2609496434415215E-13   0.1228905749568103E+01   0.7364878856805704E-01   0.2188508204778694E-03 
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |       Res nuturb       |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |                        |
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      1     650  26164      ANK   0.10E+17  1.00  0.081   0.8698226435297689E-06   0.2031009927036416E-13   0.1228905749658100E+01   0.7364878851203938E-01   0.2160967578016573E-03 
      1     651  26206      ANK   0.10E+17  1.00  0.080   0.8587309517387201E-06   0.2454119924986353E-13   0.1228905749674781E+01   0.7364878852151074E-01   0.2133516518069275E-03 
      1     652  26248     *ANK   0.10E+17  1.00  0.081   0.8475137194055887E-06   0.2013499019656698E-13   0.1228905749780767E+01   0.7364878853579659E-01   0.2105483643532703E-03 
      1     653  26290      ANK   0.10E+17  1.00  0.080   0.8366274292133671E-06   0.2374661633187020E-13   0.1228905749819487E+01   0.7364878855075752E-01   0.2078648991305886E-03 
      1     654  26332      ANK   0.10E+17  1.00  0.082   0.8259203642586261E-06   0.2607700704604389E-13   0.1228905749924203E+01   0.7364878854193554E-01   0.2051997073630294E-03 
      1     655  26374      ANK   0.10E+17  1.00  0.080   0.8154569697475254E-06   0.2688663040040734E-13   0.1228905749972733E+01   0.7364878852893589E-01   0.2026052326578499E-03 
      1     656  26416      ANK   0.10E+17  1.00  0.080   0.8051970149423016E-06   0.2172078480001401E-13   0.1228905750064027E+01   0.7364878852568416E-01   0.2000439067551076E-03 
      1     657  26458      ANK   0.10E+17  1.00  0.080   0.7947679108893565E-06   0.2227502903199286E-13   0.1228905750112749E+01   0.7364878853649140E-01   0.1974449481957481E-03 
      1     658  26500      ANK   0.10E+17  1.00  0.082   0.7843672173430772E-06   0.2512672695303476E-13   0.1228905750161563E+01   0.7364878856114032E-01   0.1948730676747454E-03 
      1     659  26542      ANK   0.10E+17  1.00  0.081   0.7745392207705244E-06   0.2637814308346832E-13   0.1228905750237835E+01   0.7364878858048862E-01   0.1924311029876429E-03 
      1     660  26584      ANK   0.10E+17  1.00  0.080   0.7646305114947119E-06   0.2614642794627626E-13   0.1228905750307961E+01   0.7364878855448415E-01   0.1899692990218522E-03 
      1     661  26626      ANK   0.10E+17  1.00  0.079   0.7550628425792643E-06   0.2622735287410823E-13   0.1228905750364359E+01   0.7364878856583754E-01   0.1875831342681914E-03 
      1     662  26668     *ANK   0.10E+17  1.00  0.080   0.7451834935843542E-06   0.2009654781794075E-13   0.1228905750407132E+01   0.7364878854796844E-01   0.1851283255918232E-03 
      1     663  26710      ANK   0.10E+17  1.00  0.080   0.7356374380101924E-06   0.2173652780134905E-13   0.1228905750478642E+01   0.7364878859797733E-01   0.1827720629173662E-03 
